"Time","Malta"
"2009-12-01",58
"2010-01-01",62
"2010-02-01",62
"2010-03-01",63
"2010-04-01",64
"2010-05-01",64
"2010-06-01",58
"2010-07-01",64
"2010-08-01",65
"2010-09-01",69
"2010-10-01",68
"2010-11-01",63
"2010-12-01",65
"2011-01-01",65
"2011-02-01",71
"2011-03-01",67
"2011-04-01",66
"2011-05-01",67
"2011-06-01",72
"2011-07-01",71
"2011-08-01",66
"2011-09-01",70
"2011-10-01",70
"2011-11-01",69
"2011-12-01",66
"2012-01-01",72
"2012-02-01",72
"2012-03-01",70
"2012-04-01",67
"2012-05-01",68
"2012-06-01",68
"2012-07-01",77
"2012-08-01",73
"2012-09-01",84
"2012-10-01",82
"2012-11-01",82
"2012-12-01",71
"2013-01-01",72
"2013-02-01",77
"2013-03-01",82
"2013-04-01",78
"2013-05-01",81
"2013-06-01",75
"2013-07-01",82
"2013-08-01",82
"2013-09-01",86
"2013-10-01",82
"2013-11-01",83
"2013-12-01",76
"2014-01-01",79
"2014-02-01",88
"2014-03-01",80
"2014-04-01",83
"2014-05-01",80
"2014-06-01",79
"2014-07-01",84
"2014-08-01",81
"2014-09-01",83
"2014-10-01",86
"2014-11-01",86
"2014-12-01",78
"2015-01-01",79
"2015-02-01",81
"2015-03-01",80
"2015-04-01",83
"2015-05-01",80
"2015-06-01",87
"2015-07-01",86
"2015-08-01",86
"2015-09-01",87
"2015-10-01",90
"2015-11-01",84
"2015-12-01",77
"2016-01-01",80
"2016-02-01",77
"2016-03-01",84
"2016-04-01",84
"2016-05-01",83
"2016-06-01",82
"2016-07-01",83
"2016-08-01",83
"2016-09-01",92
"2016-10-01",89
"2016-11-01",81
"2016-12-01",81
"2017-01-01",84
"2017-02-01",84
"2017-03-01",82
"2017-04-01",88
"2017-05-01",90
"2017-06-01",94
"2017-07-01",86
"2017-08-01",87
"2017-09-01",89
"2017-10-01",94
"2017-11-01",87
"2017-12-01",86
"2018-01-01",84
"2018-02-01",86
"2018-03-01",88
"2018-04-01",86
"2018-05-01",81
"2018-06-01",87
"2018-07-01",85
"2018-08-01",88
"2018-09-01",90
"2018-10-01",89
"2018-11-01",85
"2018-12-01",77
"2019-01-01",82
"2019-02-01",84
"2019-03-01",83
"2019-04-01",86
"2019-05-01",83
"2019-06-01",86
"2019-07-01",87
"2019-08-01",83
"2019-09-01",86
"2019-10-01",88
"2019-11-01",93
"2019-12-01",94
"2020-01-01",85
"2020-02-01",85
"2020-03-01",94
"2020-04-01",81
"2020-05-01",79
"2020-06-01",87
"2020-07-01",89
"2020-08-01",95
"2020-09-01",97
"2020-10-01",89
"2020-11-01",86
"2020-12-01",88
"2021-01-01",79
"2021-02-01",81
"2021-03-01",86
"2021-04-01",86
"2021-05-01",85
"2021-06-01",92
"2021-07-01",97
"2021-08-01",95
"2021-09-01",95
"2021-10-01",97
"2021-11-01",93
"2021-12-01",93
"2022-01-01",95
"2022-02-01",91
"2022-03-01",100
"2022-04-01",94
"2022-05-01",87
"2022-06-01",91
"2022-07-01",93
"2022-08-01",93
"2022-09-01",88
"2022-10-01",89
"2022-11-01",94
"2022-12-01",91
"2023-01-01",90
"2023-02-01",91
"2023-03-01",89
"2023-04-01",91
"2023-05-01",88
"2023-06-01",93
"2023-07-01",92
"2023-08-01",92
"2023-09-01",97
"2023-10-01",90
"2023-11-01",91
"2023-12-01",86
"2024-01-01",82
"2024-02-01",79
"2024-03-01",78
"2024-04-01",81
"2024-05-01",84
"2024-06-01",85
"2024-07-01",82
"2024-08-01",83
"2024-09-01",84
"2024-10-01",78
"2024-11-01",83
"2024-12-01",82
"2025-01-01",76
"2025-02-01",80
"2025-03-01",80
"2025-04-01",78
"2025-05-01",79
"2025-06-01",81
"2025-07-01",81
"2025-08-01",84
"2025-09-01",82
"2025-10-01",85
"2025-11-01",82
"2025-12-01",83